recipe_id,ingredient_id
1448,79
1448,7
1448,62
1448,23
1448,11
1448,64
1448,65
1449,1
1449,31
1449,4
1449,5
1449,55
1449,23
1449,11
1449,26
1450,13
1450,139
1450,6
1450,8
1450,9
1450,95
1450,11
1450,24
1450,75
1451,170
1451,165
1451,61
1451,177
1451,145
1451,44
1451,88
1452,86
1452,50
1452,4
1452,5
1452,105
1452,6
1452,61
1452,8
1452,33
1452,22
1452,23
1452,142
1452,24
1453,4
1453,23
1453,10
1453,80
1453,12
1454,50
1454,51
1454,9
1454,23
1454,235
1454,103
1455,67
1455,27
1455,124
1455,4
1455,61
1455,28
1455,9
1455,23
1455,20
1455,173
1455,88
1456,27
1456,57
1456,50
1456,4
1456,100
1456,5
1456,6
1456,61
1456,8
1456,33
1456,108
1456,9
1456,23
1456,51
1456,142
1456,99
1456,24
1457,73
1458,67
1458,123
1458,128
1458,6
1458,28
1458,62
1458,23
1458,103
1458,73
1459,50
1459,78
1459,59
1459,128
1459,62
1459,23
1459,63
1459,64
1459,65
1459,26
1460,86
1460,158
1460,189
1460,105
1460,23
1460,11
1460,53
1461,119
1461,3
1461,28
1461,126
1461,108
1461,49
1461,18
1461,11
1461,133
1461,129
1462,86
1462,185
1462,28
1462,39
1462,33
1462,34
1463,27
1463,213
1463,199
1463,3
1463,131
1463,226
1463,28
1463,33
1463,217
1463,49
1463,146
1463,11
1463,133
1464,67
1464,13
1464,3
1464,55
1464,89
1464,9
1464,23
1464,19
1464,146
1464,85
1465,59
1465,100
1465,48
1465,62
1465,63
1465,142
1465,90
1465,11
1465,76
1465,200
1465,115
1465,182
1466,47
1466,136
1466,3
1466,28
1466,48
1466,126
1466,49
1466,18
1466,11
1466,133
1467,67
1467,2
1467,4
1467,95
1467,52
1467,24
1468,6
1468,8
1468,55
1468,9
1468,71
1468,88
1468,104
1469,13
1469,3
1469,28
1469,179
1469,18
1469,45
1470,86
1470,13
1470,4
1470,5
1470,94
1470,7
1470,16
1470,177
1470,33
1470,175
1470,23
1470,24
1470,169
1471,183
1471,197
1471,62
1471,9
1471,97
1471,98
1471,156
1471,223
1472,117
1472,3
1472,9
1472,129
1472,12
1473,211
1473,139
1473,21
1473,16
1473,33
1473,9
1473,114
1473,23
1473,115
1473,75
1473,104
1474,27
1474,153
1474,191
1474,3
1474,28
1474,115
1475,74
1475,59
1475,195
1475,28
1475,48
1475,62
1475,29
1475,9
1475,140
1475,64
1475,65
1475,115
1475,202
1475,216
1476,4
1476,61
1476,15
1476,62
1476,107
1476,9
1476,23
1476,52
1476,90
1476,11
1476,24
1476,26
1476,104
1477,27
1477,33
1477,120
1477,49
1477,88
1477,172
1478,27
1478,13
1478,14
1478,28
1478,33
1478,52
1478,11
1479,27
1479,1
1479,117
1479,31
1479,50
1479,55
1479,51
1479,101
1479,11
1479,12
1480,3
1480,4
1480,9
1480,18
1480,20
1481,86
1481,13
1481,119
1481,9
1481,23
1481,95
1481,24
1481,12
1482,28
1482,33
1483,3
1483,28
1483,33
1483,108
1483,11
1484,13
1484,83
1484,3
1484,33
1484,9
1484,23
1484,96
1485,194
1485,204
1485,50
1485,137
1485,209
1485,4
1485,5
1485,189
1485,6
1485,128
1485,51
1485,9
1485,23
1485,121
1485,11
1485,24
1485,26
1486,86
1486,13
1486,8
1486,16
1486,101
1486,9
1486,53
1486,165
1486,200
1486,244
1486,125
1486,4
1486,92
1486,148
1486,33
1486,94
1486,6
1486,28
1486,212
1487,67
1487,9
1487,142
1487,25
1487,115
1488,13
1488,4
1488,6
1488,14
1488,8
1488,33
1488,9
1488,23
1488,235
1488,256
1488,20
1488,24
1488,115
1489,24
1489,42
1489,11
1490,137
1490,119
1490,132
1490,28
1490,89
1490,33
1490,49
1491,50
1491,119
1491,28
1491,120
1491,49
1491,129
1491,34
1491,11
1492,5
1492,9
1492,23
1492,98
1492,24
1492,53
1493,27
1493,13
1493,78
1493,136
1493,6
1493,28
1493,8
1493,160
1493,48
1493,29
1493,23
1493,99
1493,11
1493,115
1493,12
1494,132
1494,131
1494,28
1494,43
1494,111
1494,45
1494,11
1495,67
1495,6
1495,8
1495,129
1496,62
1496,129
1497,13
1497,3
1497,28
1497,33
1497,120
1497,49
1497,18
1497,129
1497,11
1498,50
1498,61
1498,131
1498,51
1498,9
1498,23
1498,88
1498,104
1499,93
1499,62
1499,70
1499,23
1499,103
1499,10
1499,12
1500,67
1500,211
1500,78
1500,152
1500,4
1500,9
1500,76
1500,24
1500,25
1500,115
1500,228
1501,33
1502,38
1502,28
1502,219
1502,98
1502,115
1503,234
1503,59
1503,257
1503,17
1503,131
1503,89
1503,28
1503,9
1503,99
1503,106
1503,111
1503,162
1503,112
1504,165
1504,61
1504,6
1504,14
1504,16
1504,177
1504,157
1504,33
1504,23
1504,63
1504,99
1505,67
1505,27
1505,123
1505,74
1505,59
1505,61
1505,128
1505,6
1505,8
1505,28
1505,62
1505,29
1505,63
1505,200
1505,115
1505,26
1506,27
1506,123
1506,249
1506,59
1506,6
1506,128
1506,8
1506,62
1506,29
1506,73
1506,115
1506,12
1506,163
1507,67
1507,27
1507,119
1507,3
1507,131
1507,17
1507,126
1507,28
1507,180
1507,49
1507,11
1507,214
1508,67
1508,78
1508,59
1508,6
1508,128
1508,8
1508,28
1508,62
1508,25
1508,115
1508,163
1509,171
1509,59
1509,100
1509,28
1509,217
1509,18
1509,43
1509,11
1509,88
1509,172
1509,115
1510,67
1510,234
1510,119
1510,100
1510,218
1510,195
1510,28
1510,33
1510,29
1510,49
1510,115
1511,119
1511,3
1511,132
1511,28
1511,126
1511,11
1511,141
1512,93
1512,139
1512,4
1512,94
1512,6
1512,42
1512,8
1512,33
1512,22
1512,174
1512,9
1512,43
1512,23
1512,73
1512,11
1512,24
1512,88
1512,75
1513,57
1513,119
1513,6
1513,28
1513,8
1513,89
1513,33
1513,101
1513,9
1513,148
1513,73
1513,98
1513,53
1514,13
1514,158
1514,3
1514,28
1514,164
1514,33
1514,187
1514,133
1515,13
1515,50
1515,185
1515,39
1515,51
1515,29
1515,223
1515,115
1516,119
1516,6
1516,8
1516,33
1516,9
1516,23
1516,104
1517,27
1517,3
1517,28
1517,48
1517,126
1517,120
1517,49
1518,82
1518,74
1518,167
1518,6
1518,8
1518,62
1518,144
1518,23
1518,11
1518,64
1518,65
1518,115
1518,26
1519,4
1519,24
1519,78
1520,86
1520,57
1520,50
1520,139
1520,4
1520,5
1520,61
1520,16
1520,101
1520,9
1520,23
1520,63
1520,73
1520,19
1520,24
1520,75
1520,26
1521,129
1522,204
1522,5
1522,94
1522,33
1522,23
1522,63
1522,11
1523,50
1523,165
1523,61
1523,105
1523,94
1523,33
1523,51
1523,23
1523,142
1523,73
1523,181
1523,25
1524,86
1524,50
1524,8
1524,9
1524,43
1524,53
1524,158
1524,5
1524,22
1524,85
1524,4
1524,61
1524,66
1524,33
1524,67
1524,6
1524,79
1524,23
1524,129
1524,12
1525,171
1525,59
1525,28
1525,33
1525,120
1525,11
1525,34
1526,26
1526,119
1526,131
1526,33
1526,56
1526,9
1526,23
1526,63
1526,106
1526,112
1526,202
1526,53
1527,140
1527,88
1527,195
1527,225
1528,4
1528,28
1528,61
1528,14
1529,163
1529,57
1529,4
1529,61
1529,92
1529,9
1529,23
1529,142
1529,26
1529,125
1530,57
1530,94
1530,92
1530,135
1530,9
1530,23
1530,43
1530,73
1530,115
1531,195
1531,98
1531,216
1531,33
1532,13
1532,119
1532,158
1532,28
1532,89
1532,49
1532,99
1532,143
1532,45
1533,117
1533,5
1533,6
1533,8
1533,66
1533,9
1533,24
1534,13
1534,50
1534,4
1534,51
1534,9
1534,23
1534,11
1534,88
1534,12
1534,26
1535,27
1535,3
1535,130
1535,14
1535,28
1535,34
1536,86
1536,168
1536,31
1536,79
1536,56
1536,95
1536,23
1536,188
1537,59
1537,4
1537,79
1537,33
1537,9
1537,23
1537,134
1538,234
1538,78
1538,119
1538,59
1538,100
1538,128
1538,6
1538,48
1538,28
1538,62
1538,142
1538,98
1538,73
1538,257
1538,76
1538,223
1538,115
1539,50
1539,61
1539,28
1539,66
1539,9
1539,23
1539,73
1539,98
1539,24
1540,67
1540,21
1540,221
1540,28
1540,33
1540,22
1540,9
1540,23
1540,125
1541,79
1541,89
1541,33
1541,9
1541,23
1541,73
1541,12
1542,28
1542,99
1542,131
1542,33
1543,50
1543,59
1543,17
1543,160
1543,33
1543,51
1543,180
1543,43
1544,211
1544,178
1544,137
1544,158
1544,100
1544,105
1544,221
1544,131
1544,33
1544,180
1544,9
1544,23
1544,73
1544,127
1544,88
1544,34
1544,169
1545,211
1545,5
1545,6
1545,8
1545,176
1545,23
1545,73
1545,11
1545,147
1546,100
1546,5
1546,6
1546,105
1546,8
1546,33
1546,9
1546,23
1546,200
1547,119
1547,4
1547,100
1547,206
1547,33
1547,9
1547,23
1547,11
1548,3
1548,4
1548,5
1548,132
1548,206
1548,105
1548,174
1548,9
1548,23
1548,63
1548,11
1548,88
1548,53
1549,54
1549,57
1549,105
1549,6
1549,8
1549,33
1549,23
1549,11
1549,53
1550,117
1550,13
1550,50
1550,61
1550,100
1550,5
1550,6
1550,42
1550,8
1550,33
1550,68
1550,9
1550,69
1550,63
1550,142
1550,51
1550,24
1550,90
1551,50
1551,93
1551,139
1551,91
1551,100
1551,61
1551,92
1551,9
1551,23
1551,73
1551,75
1552,61
1552,6
1552,28
1552,8
1552,16
1552,180
1552,107
1552,23
1552,73
1552,133
1552,12
1553,13
1553,78
1553,3
1553,100
1553,5
1553,206
1553,89
1553,33
1553,9
1553,23
1553,109
1553,63
1554,82
1554,13
1554,50
1554,4
1554,6
1554,206
1554,8
1554,16
1554,33
1554,51
1554,9
1554,95
1554,23
1554,20
1554,80
1554,12
1554,104
1555,3
1555,131
1555,39
1555,28
1555,9
1555,20
1555,133
1556,158
1556,3
1556,28
1556,33
1556,146
1556,11
1557,13
1557,79
1557,89
1557,174
1557,9
1557,23
1557,103
1557,173
1557,88
1558,9
1558,126
1558,208
1559,24
1559,98
1559,11
1560,139
1560,119
1560,6
1560,8
1560,55
1560,33
1560,9
1560,23
1560,88
1560,75
1560,71
1561,27
1561,83
1561,6
1561,8
1561,23
1561,20
1561,11
1561,147
1562,213
1562,153
1562,28
1562,108
1562,162
1562,11
1563,78
1563,21
1563,6
1563,8
1563,16
1563,33
1563,9
1563,114
1563,43
1563,23
1563,76
1563,125
1564,50
1564,93
1564,170
1564,59
1564,61
1564,94
1564,6
1564,28
1564,62
1564,107
1564,23
1564,10
1564,64
1564,65
1565,50
1565,78
1565,59
1565,100
1565,61
1565,28
1565,223
1565,62
1565,9
1565,23
1565,51
1565,10
1565,64
1565,80
1565,115
1565,65
1566,13
1566,119
1566,12
1566,16
1566,80
1566,5
1566,107
1566,200
1566,190
1566,4
1566,177
1566,103
1566,20
1566,45
1566,7
1566,62
1566,23
1566,129
1566,24
1566,258
1567,28
1567,234
1567,43
1567,115
1568,119
1568,3
1568,132
1568,179
1568,39
1568,126
1568,28
1568,49
1568,69
1568,146
1568,129
1568,11
1569,74
1569,59
1569,61
1569,89
1569,16
1569,26
1570,27
1570,13
1570,100
1570,5
1570,206
1570,33
1570,174
1570,101
1570,23
1570,52
1570,11
1570,88
1570,147
1570,53
1571,28
1571,14
1571,33
1572,27
1572,119
1572,3
1572,28
1572,39
1572,180
1572,49
1572,161
1572,43
1572,11
1572,133
1573,54
1573,165
1573,5
1573,105
1573,6
1573,8
1573,108
1573,33
1573,23
1573,53
1574,168
1574,50
1574,3
1574,105
1574,61
1574,33
1574,51
1574,23
1574,73
1574,11
1575,86
1575,13
1575,50
1575,92
1575,6
1575,8
1575,51
1575,103
1575,11
1576,9
1576,63
1576,206
1576,119
1577,27
1577,3
1577,131
1577,28
1577,126
1577,29
1577,49
1577,20
1577,133
1578,27
1578,13
1578,213
1578,3
1578,28
1578,226
1578,217
1578,49
1578,11
1578,143
1578,133
1579,50
1579,17
1579,155
1579,131
1579,14
1579,160
1579,43
1579,162
1579,71
1580,149
1580,86
1580,50
1580,4
1580,24
1580,17
1580,12
1580,16
1580,107
1580,9
1580,181
1580,133
1581,86
1581,82
1581,13
1581,4
1581,100
1581,8
1581,101
1581,23
1581,11
1582,67
1582,82
1582,93
1582,13
1582,4
1582,72
1582,21
1582,23
1582,99
1583,168
1583,50
1583,28
1583,33
1583,43
1583,223
1583,45
1584,3
1584,28
1584,15
1584,49
1584,162
1584,111
1584,133
1584,11
1585,26
1586,67
1586,13
1586,93
1586,72
1586,21
1586,33
1586,29
1586,23
1586,99
1586,258
1587,92
1587,28
1587,55
1587,9
1587,23
1587,11
1588,67
1588,13
1588,93
1588,249
1588,59
1588,72
1588,28
1588,29
1588,23
1589,27
1589,17
1589,131
1589,164
1589,28
1589,162
1589,11
1589,26
1590,35
1590,231
1590,39
1590,33
1590,34
1591,67
1591,13
1591,72
1591,21
1591,16
1591,56
1591,101
1591,29
1591,23
1591,99
1591,20
1591,163
1592,119
1592,83
1592,185
1592,17
1592,8
1592,164
1592,180
1592,49
1592,43
1593,67
1593,13
1593,93
1593,119
1593,72
1593,21
1593,6
1593,8
1593,29
1593,23
1593,129
1593,163
1593,125
1594,54
1594,50
1594,61
1594,6
1594,8
1594,51
1594,9
1594,23
1594,53
1594,90
1595,57
1595,8
1595,16
1595,142
1595,26
1595,117
1595,107
1595,63
1595,78
1595,59
1595,61
1595,103
1595,151
1595,3
1595,6
1595,7
1595,28
1595,15
1595,62
1595,180
1595,23
1595,12
1596,67
1596,124
1596,93
1596,13
1596,119
1596,72
1596,21
1596,6
1596,29
1596,23
1596,20
1596,163
1597,84
1597,61
1597,14
1597,15
1597,9
1597,23
1597,73
1597,162
1597,11
1597,12
1598,124
1598,74
1598,3
1598,59
1598,28
1598,15
1598,63
1598,20
1598,11
1599,168
1599,13
1599,38
1599,28
1599,33
1599,143
1600,119
1600,3
1600,28
1600,131
1600,49
1600,99
1600,11
1600,71
1601,86
1601,167
1601,61
1601,14
1601,89
1602,50
1602,4
1602,61
1602,7
1602,155
1602,16
1602,28
1602,22
1602,9
1602,23
1602,51
1602,142
1602,73
1602,24
1603,3
1603,132
1603,177
1603,63
1603,20
1603,11
1604,67
1604,13
1604,119
1604,4
1604,6
1604,8
1604,22
1604,70
1604,23
1604,129
1604,88
1605,139
1605,91
1605,6
1605,8
1605,33
1605,22
1605,9
1605,23
1605,97
1605,75
1605,104
1606,78
1606,59
1606,4
1606,185
1606,6
1606,48
1606,22
1606,62
1606,23
1606,64
1606,24
1606,25
1606,115
1606,65
1607,50
1607,31
1607,74
1607,58
1607,3
1607,59
1607,48
1607,177
1607,62
1607,23
1607,63
1607,64
1607,65
1607,12
1607,26
1608,27
1608,47
1608,3
1608,132
1608,28
1608,48
1608,49
1608,129
1608,45
1608,11
1609,27
1609,108
1610,13
1610,50
1610,8
1610,215
1610,1
1610,183
1610,4
1610,61
1610,93
1610,58
1610,3
1610,6
1610,28
1610,15
1610,62
1610,23
1610,73
1610,12
1610,169
1611,27
1611,93
1611,55
1611,70
1611,23
1611,11
1611,88
1612,6
1612,62
1612,23
1612,215
1612,37
1613,149
1613,83
1613,3
1613,5
1613,7
1613,55
1613,16
1613,23
1613,96
1613,11
1613,147
1613,12
1613,53
1614,86
1614,213
1614,8
1614,16
1614,64
1614,137
1614,17
1614,107
1614,4
1614,61
1614,70
1614,45
1614,65
1614,6
1614,7
1614,28
1614,62
1614,23
1614,24
1614,34
1615,50
1615,178
1615,4
1615,61
1615,28
1615,108
1615,51
1615,23
1615,18
1615,88
1615,53
1616,67
1616,61
1617,67
1617,119
1617,6
1617,8
1617,33
1617,157
1617,9
1617,23
1617,88
1618,45
1618,43
1618,41
1618,44
1619,14
1619,101
1619,141
1619,183
1619,89
1619,125
1619,4
1619,61
1619,92
1619,33
1619,103
1619,170
1619,6
1619,28
1619,197
1619,23
1619,73
1619,11
1619,12
1620,67
1620,78
1620,4
1620,6
1620,42
1620,16
1620,8
1620,207
1620,114
1620,102
1620,23
1620,129
1620,24
1620,115
1620,12
1621,83
1621,3
1621,17
1621,8
1621,16
1621,28
1622,67
1622,1
1622,119
1622,4
1622,21
1622,7
1622,8
1622,6
1622,22
1622,95
1622,23
1622,62
1622,115
1622,24
1622,37
1622,12
1623,86
1623,50
1623,79
1623,6
1623,8
1623,11
1623,200
1623,12
1624,27
1624,23
1624,20
1624,181
1624,11
1625,171
1625,3
1625,17
1625,179
1625,126
1625,28
1625,49
1625,23
1625,11
1626,117
1626,93
1626,13
1626,5
1626,6
1626,79
1626,8
1626,155
1626,107
1626,9
1626,23
1626,24
1627,86
1627,50
1627,4
1627,6
1627,8
1627,51
1627,9
1627,11
1628,31
1628,107
1628,9
1628,23
1628,63
1628,11
1629,3
1629,49
1629,28
1629,11
1630,86
1630,50
1630,58
1630,4
1630,61
1630,6
1630,7
1630,8
1630,16
1630,79
1630,9
1630,23
1630,43
1630,10
1630,20
1630,24
1630,12
1631,35
1631,170
1631,24
1631,72
1631,94
1631,7
1631,33
1631,62
1631,23
1631,181
1632,137
1632,78
1632,119
1632,4
1632,21
1632,6
1632,8
1632,207
1632,95
1632,70
1632,23
1632,52
1632,103
1632,24
1632,115
1632,12
1633,78
1633,59
1633,4
1633,6
1633,7
1633,8
1633,12
1634,67
1634,13
1634,119
1634,128
1634,6
1634,8
1634,42
1634,48
1634,62
1634,28
1634,142
1634,24
1634,25
1634,115
1635,67
1635,57
1635,26
1635,13
1635,119
1635,58
1635,3
1635,249
1635,60
1635,128
1635,6
1635,48
1635,28
1635,62
1635,25
1635,115
1635,53
1636,21
1636,6
1636,8
1636,89
1636,33
1636,62
1636,23
1636,43
1636,103
1636,63
1636,10
1636,64
1636,115
1636,65
1637,67
1637,84
1637,128
1637,6
1637,28
1637,62
1637,176
1637,23
1637,64
1637,12
1637,65
1638,67
1638,78
1638,128
1638,6
1638,8
1638,28
1638,241
1638,62
1638,23
1638,115
1638,12
1638,26
1639,4
1639,6
1639,8
1639,107
1639,235
1639,10
1640,67
1640,78
1640,6
1640,28
1640,8
1640,33
1640,23
1640,63
1640,142
1640,99
1640,12
1640,163
1640,125
1641,67
1641,100
1641,92
1641,7
1641,28
1641,9
1641,142
1641,25
1641,115
1642,67
1642,163
1642,123
1642,78
1642,6
1642,8
1642,16
1642,62
1642,107
1642,73
1642,98
1642,64
1642,25
1642,115
1642,65
1643,29
1643,28
1643,26
1644,27
1644,171
1644,3
1644,28
1644,46
1644,144
1644,11
1645,67
1645,248
1645,100
1645,6
1645,33
1645,9
1645,23
1645,73
1645,11
1646,67
1646,57
1646,13
1646,119
1646,4
1646,61
1646,21
1646,6
1646,8
1646,28
1646,56
1646,9
1646,95
1646,23
1646,129
1646,115
1646,90
1647,3
1647,28
1647,131
1647,71
1648,1
1648,13
1648,4
1648,61
1648,23
1648,12
1649,27
1649,3
1649,28
1649,33
1649,43
1650,171
1650,130
1650,28
1650,62
1650,121
1650,43
1650,11
1651,67
1651,1
1651,13
1651,84
1651,4
1651,61
1651,21
1651,6
1651,8
1651,62
1651,9
1651,69
1651,23
1651,76
1652,27
1652,50
1652,178
1652,165
1652,61
1652,18
1652,88
1653,117
1653,3
1653,7
1653,62
1653,11
1653,12
1654,82
1654,4
1654,100
1654,61
1654,6
1654,8
1654,70
1654,43
1654,23
1654,11
1654,12
1655,13
1655,158
1655,28
1655,49
1655,129
1655,11
1656,27
1656,3
1656,59
1656,127
1656,185
1656,17
1656,8
1656,160
1656,28
1656,49
1656,99
1656,11
1656,223
1657,27
1657,13
1657,17
1657,131
1657,14
1657,46
1657,49
1657,20
1657,110
1657,146
1657,162
1657,11
1657,65
1657,71
1658,27
1658,54
1658,117
1658,50
1658,3
1658,5
1658,6
1658,8
1658,66
1658,33
1658,9
1658,51
1658,97
1658,11
1659,167
1659,33
1659,23
1659,99
1659,181
1659,53
1660,3
1660,28
1660,89
1660,48
1660,49
1660,11
1661,28
1661,17
1661,179
1661,164
1661,49
1661,11
1662,27
1662,86
1662,117
1662,14
1662,28
1662,217
1662,23
1662,121
1662,73
1662,11
1662,151
1662,12
1663,54
1663,117
1663,93
1663,165
1663,6
1663,8
1663,55
1663,33
1663,62
1663,107
1663,23
1664,4
1664,15
1664,23
1664,20
1664,11
1664,188
1665,57
1665,50
1665,84
1665,8
1665,16
1665,43
1665,124
1665,22
1665,125
1665,61
1665,92
1665,150
1665,20
1665,67
1665,93
1665,6
1665,28
1665,51
1665,23
1666,194
1666,204
1666,117
1666,50
1666,209
1666,248
1666,4
1666,92
1666,6
1666,8
1666,51
1666,166
1666,9
1666,95
1666,23
1666,24
1666,25
1667,178
1667,83
1667,3
1667,59
1667,79
1667,55
1667,20
1667,11
1667,88
1668,86
1668,28
1668,39
1668,33
1668,9
1668,23
1668,43
1668,103
1668,85
1668,45
1668,12
1669,3
1669,5
1669,12
1669,105
1670,67
1670,13
1670,2
1670,58
1670,3
1670,6
1670,8
1670,62
1670,63
1670,64
1670,65
1670,25
1670,115
1670,26
1671,86
1671,213
1671,130
1671,8
1671,9
1671,98
1671,88
1671,120
1671,104
1671,132
1671,105
1671,61
1671,92
1671,33
1671,49
1671,3
1671,100
1671,6
1671,28
1671,155
1671,55
1671,23
1671,154
1672,77
1672,13
1672,78
1672,59
1672,4
1672,5
1672,21
1672,7
1672,33
1672,46
1672,9
1672,70
1672,23
1672,187
1672,24
1672,202
1672,163
1672,125
1673,13
1673,4
1673,6
1673,79
1673,8
1673,33
1673,108
1673,70
1673,23
1673,12
1674,27
1674,43
1674,33
1675,131
1675,197
1675,28
1675,33
1675,9
1675,69
1675,96
1675,173
1675,104
1676,27
1676,117
1676,3
1676,4
1676,6
1676,7
1676,8
1676,15
1676,16
1676,62
1676,107
1676,9
1676,70
1676,23
1676,103
1677,27
1677,23
1677,52
1677,20
1677,11
1678,3
1678,28
1678,126
1678,49
1678,11
1678,71
1679,119
1679,33
1679,101
1679,23
1679,11
1680,61
1680,100
1680,28
1680,9
1680,23
1680,19
1680,106
1681,105
1681,41
1681,8
1681,16
1681,43
1681,11
1682,139
1682,158
1682,3
1682,28
1682,11
1682,49
1682,127
1682,75
1682,129
1683,3
1683,17
1683,14
1683,164
1683,33
1683,28
1683,49
1683,18
1683,43
1683,133
1684,86
1684,4
1684,6
1684,95
1684,70
1684,23
1685,86
1685,6
1685,7
1685,8
1685,23
1685,20
1685,11
1685,147
1686,3
1686,132
1686,28
1686,33
1686,108
1686,49
1686,11
1686,37
1687,82
1687,2
1687,3
1687,4
1687,92
1687,9
1687,23
1687,11
1687,12
1688,100
1688,28
1688,253
1688,33
1688,225
1688,43
1688,81
1688,115
1689,27
1689,3
1689,59
1689,17
1689,131
1689,28
1689,49
1689,18
1689,110
1689,11
1690,13
1690,3
1690,59
1690,4
1690,17
1690,14
1690,8
1690,28
1690,52
1690,103
1690,85
1690,11
1690,88
1691,3
1691,17
1691,14
1691,89
1691,33
1691,28
1691,46
1691,162
1692,117
1692,13
1692,165
1692,4
1692,61
1692,6
1692,8
1692,22
1692,9
1692,23
1692,142
1692,24
1693,67
1693,13
1693,119
1693,59
1693,159
1693,72
1693,6
1693,131
1693,8
1693,16
1693,177
1693,48
1693,29
1693,43
1693,142
1693,98
1693,11
1693,163
1694,3
1694,49
1694,131
1695,86
1695,50
1695,4
1695,5
1695,6
1695,7
1695,79
1695,16
1695,107
1695,95
1695,23
1695,10
1695,24
1696,105
1696,33
1696,53
1696,11
1697,78
1697,59
1697,4
1697,87
1697,6
1697,17
1697,8
1697,160
1697,24
1697,212
1697,9
1697,23
1697,80
1697,12
1698,27
1698,3
1698,127
1698,28
1698,39
1698,126
1698,121
1698,43
1698,129
1698,26
1698,11
1699,74
1699,130
1699,6
1699,8
1699,33
1699,62
1699,23
1699,63
1699,64
1699,65
1699,53
1700,119
1700,158
1700,3
1700,59
1700,28
1700,49
1700,99
1701,67
1701,123
1701,21
1701,6
1701,8
1701,48
1701,23
1701,73
1701,115
1702,178
1702,79
1702,89
1702,15
1702,46
1702,9
1702,23
1702,20
1702,88
1703,86
1703,201
1703,8
1703,16
1703,9
1703,53
1703,117
1703,5
1703,107
1703,190
1703,4
1703,105
1703,177
1703,20
1703,93
1703,2
1703,6
1703,7
1703,28
1703,23
1703,10
1703,181
1704,3
1704,105
1704,33
1704,66
1704,9
1704,23
1704,73
1704,20
1705,50
1705,168
1705,231
1705,38
1705,33
1706,4
1706,107
1706,23
1706,121
1706,11
1706,88
1707,28
1707,33
1707,9
1707,23
1707,96
1707,85
1707,19
1708,13
1708,159
1708,48
1708,16
1708,19
1708,98
1708,26
1708,60
1708,22
1708,249
1708,59
1708,72
1708,128
1708,29
1708,67
1708,27
1708,62
1708,23
1708,73
1708,115
1709,117
1709,4
1709,159
1709,79
1709,9
1709,44
1709,11
1709,53
1710,171
1710,3
1710,28
1710,89
1710,49
1710,43
1710,11
1711,3
1711,185
1711,28
1711,232
1711,120
1711,29
1711,222
1711,11
1711,223
1711,115
1711,75
1712,86
1712,50
1712,93
1712,3
1712,5
1712,61
1712,51
1712,9
1712,23
1712,11
1712,147
1712,12
1713,117
1713,31
1713,3
1713,4
1713,15
1713,23
1713,18
1713,20
1714,93
1714,4
1714,61
1714,28
1714,16
1714,22
1714,62
1714,23
1714,24
1715,27
1715,117
1715,119
1715,3
1715,132
1715,14
1715,28
1715,62
1715,49
1715,144
1715,106
1715,11
1715,45
1716,83
1716,3
1716,132
1716,17
1716,8
1716,28
1716,106
1716,11
1717,59
1717,28
1717,23
1717,43
1717,173
1718,27
1718,3
1718,157
1718,23
1718,52
1718,88
1719,243
1719,93
1719,78
1719,4
1719,72
1719,6
1719,23
1719,99
1719,163
1720,13
1721,27
1721,13
1721,93
1721,249
1721,59
1721,72
1721,29
1721,23
1721,24
1721,202
1721,163
1722,4
1722,5
1722,105
1722,108
1722,11
1722,200
1722,12
1723,27
1723,93
1723,3
1723,55
1723,16
1723,23
1723,18
1723,52
1723,110
1723,11
1723,88
1724,86
1724,4
1724,5
1724,7
1724,16
1724,24
1724,12
1725,213
1725,3
1725,28
1725,110
1725,11
1725,154
1726,159
1726,100
1726,21
1726,68
1726,9
1726,23
1726,99
1727,27
1727,33
1728,173
1728,86
1728,43
1728,89
1729,86
1729,6
1729,79
1729,28
1729,33
1729,11
1729,12
1730,67
1730,168
1730,61
1730,6
1730,8
1730,39
1730,22
1730,23
1730,43
1730,11
1730,12
1731,61
1731,180
1731,50
1731,28
1732,246
1732,61
1732,14
1732,33
1732,144
1732,219
1733,35
1733,24
1733,7
1733,28
1733,33
1733,23
1733,142
1733,181
1734,86
1734,137
1734,78
1734,4
1734,6
1734,207
1734,177
1734,33
1734,95
1734,70
1734,23
1734,62
1734,215
1734,63
1734,129
1734,18
1734,24
1734,115
1735,153
1735,28
1735,34
1735,33
1736,67
1736,27
1736,123
1736,128
1736,101
1736,29
1736,9
1736,43
1736,62
1736,63
1736,24
1736,115
1736,12
1737,165
1737,132
1737,61
1737,94
1737,14
1737,55
1737,28
1737,108
1737,23
1737,63
1737,52
1737,11
1737,24
1737,37
1738,61
1738,23
1738,28
1739,86
1739,13
1739,60
1739,5
1739,6
1739,79
1739,23
1739,85
1739,106
1739,112
1740,50
1740,93
1740,191
1740,60
1740,61
1740,14
1740,28
1740,33
1740,26
1741,117
1741,4
1741,145
1741,23
1741,44
1741,11
1741,88
1742,137
1742,26
1742,59
1742,61
1742,72
1742,221
1742,28
1742,160
1742,23
1742,63
1742,34
1743,57
1743,50
1743,61
1743,100
1743,28
1743,148
1743,33
1743,101
1743,9
1743,23
1743,102
1743,96
1743,51
1743,88
1744,6
1744,8
1744,33
1744,95
1744,43
1744,129
1744,115
1745,54
1745,93
1745,3
1745,6
1745,8
1745,55
1745,33
1745,9
