recipe_id,dietary_preference_id
3304,7
3304,8
3304,9
3305,1
3305,3
3305,4
3305,6
3305,9
3306,1
3306,6
3306,9
3307,1
3307,5
3307,9
3308,2
3308,5
3308,6
3308,7
3308,8
3308,9
3309,2
3309,5
3309,6
3309,7
3309,8
3309,9
3310,2
3310,5
3310,7
3310,8
3310,9
3311,2
3311,5
3311,6
3311,7
3311,8
3311,9
3312,3
3312,4
3312,5
3312,9
3313,2
3313,3
3313,5
3313,6
3313,7
3313,8
3313,9
3314,2
3314,5
3314,7
3314,8
3314,9
3315,1
3315,2
3315,3
3315,6
3315,7
3315,9
3316,2
3316,5
3316,7
3316,9
3317,3
3317,5
3317,9
3318,1
3318,3
3318,4
3318,9
3319,4
3319,6
3319,9
3320,2
3320,3
3320,4
3320,5
3320,6
3320,7
3320,9
3321,1
3321,2
3321,3
3321,4
3321,6
3321,7
3321,9
3322,1
3322,3
3322,4
3322,9
3323,9
3324,1
3324,2
3324,4
3324,6
3324,7
3324,9
3325,1
3325,2
3325,4
3325,6
3325,7
3325,9
3326,2
3326,3
3326,6
3326,7
3326,8
3326,9
3327,2
3327,3
3327,4
3327,6
3327,7
3327,9
3328,2
3328,3
3328,5
3328,6
3328,7
3328,9
3329,1
3329,2
3329,3
3329,4
3329,5
3329,6
3329,7
3329,9
3330,1
3330,2
3330,4
3330,5
3330,6
3330,7
3330,8
3330,9
3331,1
3331,3
3331,5
3331,6
3331,9
3332,5
3332,6
3332,9
3333,2
3333,4
3333,5
3333,7
3333,9
3334,1
3334,5
3334,9
3335,1
3335,2
3335,3
3335,4
3335,6
3335,7
3335,9
3336,4
3336,6
3336,9
3337,1
3337,3
3337,6
3337,9
3338,1
3338,4
3338,9
3339,1
3339,2
3339,6
3339,7
3339,8
3340,1
3340,2
3340,3
3340,5
3340,6
3340,7
3340,9
3341,3
3341,5
3341,6
3341,9
3342,3
3342,5
3342,6
3342,9
3343,2
3343,3
3343,4
3343,6
3343,7
3343,9
3344,1
3344,2
3344,3
3344,4
3344,6
3344,7
3344,9
3345,2
3345,3
3345,5
3345,6
3345,7
3345,9
3346,3
3346,4
3346,9
3347,3
3347,4
3347,6
3347,9
3348,3
3348,4
3348,6
3348,9
3349,1
3349,3
3349,4
3349,6
3349,8
3349,9
3350,5
3350,9
3351,1
3351,2
3351,3
3351,4
3351,6
3351,7
3351,8
3351,9
3352,2
3352,3
3352,5
3352,6
3352,7
3352,9
3353,3
3353,4
3353,6
3353,8
3353,9
3354,2
3354,5
3354,6
3354,7
3354,9
3355,1
3355,2
3355,5
3355,6
3355,7
3355,9
3356,2
3356,4
3356,6
3356,7
3357,2
3357,5
3357,7
3357,9
3358,5
3358,9
3359,1
3359,6
3359,9
3360,1
3360,2
3360,3
3360,5
3360,6
3360,7
3360,9
3361,1
3361,2
3361,5
3361,6
3361,7
3361,9
3362,2
3362,3
3362,6
3362,7
3363,2
3363,3
3363,5
3363,7
3363,9
3364,1
3364,2
3364,3
3364,5
3364,6
3364,7
3364,9
3365,5
3365,9
3366,2
3366,3
3366,4
3366,6
3366,7
3366,8
3367,1
3367,2
3367,3
3367,4
3367,6
3367,7
3367,8
3367,9
3368,2
3368,4
3368,6
3368,7
3368,9
3369,1
3369,4
3369,6
3369,9
3370,2
3370,4
3370,6
3370,7
3370,9
3371,4
3371,6
3371,9
3372,2
3372,6
3372,7
3372,9
3373,2
3373,3
3373,4
3373,6
3373,7
3373,9
3374,2
3374,4
3374,6
3374,7
3374,9
3375,4
3375,6
3375,9
3376,9
3377,1
3377,9
3378,1
3378,2
3378,4
3378,6
3378,7
3378,9
3379,5
3379,9
3380,1
3380,2
3380,3
3380,4
3380,6
3380,7
3380,9
3381,1
3381,3
3381,4
3381,6
3381,9
3382,2
3382,5
3382,6
3382,7
3382,8
3382,9
3383,2
3383,3
3383,4
3383,6
3383,7
3383,8
3383,9
3384,2
3384,3
3384,4
3384,6
3384,7
3384,8
3384,9
3385,2
3385,5
3385,6
3385,7
3385,8
3385,9
3386,2
3386,6
3386,7
3386,9
3387,1
3387,3
3387,6
3387,9
3388,1
3388,2
3388,6
3388,7
3388,9
3389,2
3389,4
3389,6
3389,7
3389,9
3390,1
3390,2
3390,3
3390,4
3390,5
3390,6
3390,7
3390,9
3391,3
3391,4
3391,6
3391,8
3391,9
3392,3
3392,4
3392,5
3392,6
3392,9
3393,1
3393,3
3393,5
3393,6
3393,9
3394,1
3394,3
3394,4
3394,6
3394,9
3395,1
3395,5
3395,6
3395,8
3395,9
3396,1
3396,4
3396,6
3396,9
3397,3
3397,4
3397,5
3397,6
3397,9
3398,2
3398,3
3398,4
3398,6
3398,7
3398,8
3398,9
3399,1
3399,2
3399,3
3399,4
3399,6
3399,7
3399,8
3399,9
3400,1
3400,9
3401,2
3401,3
3401,4
3401,6
3401,7
3401,9
3402,1
3402,3
3402,5
3402,6
3402,9
3403,1
3403,9
3404,2
3404,3
3404,4
3404,6
3404,7
3404,9
3405,1
3405,3
3405,4
3405,6
3405,9
3406,3
3406,5
3406,9
3407,1
3407,3
3407,4
3407,6
3407,9
3408,5
3408,6
3408,9
3409,2
3409,5
3409,6
3409,7
3409,9
3410,3
3410,5
3410,6
3410,9
3411,1
3411,3
3411,4
3411,9
3412,2
3412,3
3412,5
3412,6
3412,7
3412,9
3413,3
3413,4
3414,1
3414,3
3414,4
3414,6
3414,9
3415,1
3415,5
3415,9
3416,2
3416,5
3416,7
3416,8
3416,9
3417,1
3417,3
3417,5
3417,6
3418,2
3418,3
3418,5
3418,7
3418,9
3419,2
3419,4
3419,6
3419,7
3419,9
3420,2
3420,3
3420,4
3420,5
3420,6
3420,7
3420,9
3421,1
3421,3
3421,4
3421,9
3422,2
3422,3
3422,5
3422,6
3422,7
3422,8
3422,9
3423,1
3423,3
3423,5
3423,6
3423,8
3423,9
3424,1
3424,5
3424,9
3425,2
3425,4
3425,6
3425,7
3425,9
3426,1
3426,2
3426,3
3426,5
3426,7
3426,8
3426,9
3427,1
3427,5
3427,9
3428,1
3428,2
3428,4
3428,6
3428,7
3428,9
3429,2
3429,3
3429,5
3429,7
3429,8
3429,9
3430,2
3430,6
3430,7
3430,9
3431,5
3431,6
3431,9
3432,3
3432,5
3432,9
3433,5
3433,9
3434,2
3434,5
3434,7
3434,9
3435,1
3435,4
3435,6
3435,9
3436,1
3436,2
3436,3
3436,4
3436,7
3436,8
3436,9
3437,1
3437,2
3437,3
3437,5
3437,6
3437,7
3437,9
3438,1
3438,2
3438,3
3438,5
3438,6
3438,7
3438,9
3439,3
3439,9
3440,1
3440,4
3440,5
3440,6
3440,9
3441,1
3441,2
3441,5
3441,6
3441,7
3441,9
3442,5
3442,9
3443,3
3443,4
3443,5
3443,6
3443,9
3444,5
3444,6
3444,9
3445,1
3445,3
3445,6
3445,9
3446,5
3446,6
3446,9
3447,3
3447,6
3447,9
3448,2
3448,3
3448,4
3448,6
3448,7
3448,9
3449,3
3449,5
3449,6
3449,9
3450,3
3450,4
3450,5
3450,6
3450,9
3451,3
3451,5
3451,6
3451,9
3452,5
3452,9
3453,1
3453,3
3453,5
3453,6
3453,9
3454,5
3454,6
3454,9
3455,1
3455,4
3455,6
3455,9
3456,1
3456,3
3456,4
3456,6
3456,8
3456,9
3457,5
3457,9
3458,5
3458,6
3458,9
3459,2
3459,3
3459,4
3459,6
3459,7
3459,9
3460,1
3460,3
3460,4
3460,6
3460,9
3461,5
3461,9
3462,1
3462,3
3462,4
3462,6
3462,9
3463,1
3463,2
3463,5
3463,6
3463,7
3464,3
3464,4
3465,5
3465,9
3466,2
3466,5
3466,7
3466,9
3467,2
3467,7
3467,9
3468,1
3468,3
3468,4
3468,6
3468,9
3469,2
3469,3
3469,5
3469,7
3469,8
3469,9
3470,1
3470,2
3470,3
3470,4
3470,6
3470,7
3470,9
3471,1
3471,2
3471,5
3471,6
3471,7
3471,9
3472,5
3472,6
3472,9
3473,1
3473,2
3473,5
3473,6
3473,7
3473,9
3474,1
3474,2
3474,3
3474,5
3474,6
3474,7
3474,9
3475,1
3475,5
3475,6
3475,9
3476,1
3476,6
3476,9
3477,9
3478,1
3478,5
3478,6
3478,9
3479,4
3479,9
3480,1
3480,2
3480,5
3480,7
3480,9
3481,2
3481,5
3481,6
3481,7
3481,9
3482,2
3482,5
3482,6
3482,7
3482,9
3483,2
3483,5
3483,6
3483,7
3483,9
3484,3
3484,5
3484,8
3485,2
3485,3
3485,4
3485,6
3485,7
3485,9
3486,3
3486,4
3486,6
3486,9
3487,1
3487,2
3487,5
3487,6
3487,7
3487,9
3488,1
3488,3
3488,4
3488,8
3488,9
3489,2
3489,5
3489,6
3489,7
3489,9
3490,2
3490,5
3490,7
3490,8
3490,9
3491,4
3491,9
3492,3
3492,5
3492,6
3492,9
3493,5
3493,6
3493,9
3494,1
3494,3
3494,9
3495,1
3495,9
3496,2
3496,3
3496,5
3496,6
3496,7
3496,9
3497,4
3497,6
3497,9
3498,1
3498,3
3498,4
3498,6
3498,9
3499,1
3499,4
3499,9
3500,2
3500,5
3500,7
3500,9
3501,2
3501,3
3501,5
3501,6
3501,7
3501,9
3502,1
3502,5
3502,9
3503,5
3503,8
3503,9
3504,2
3504,5
3504,6
3504,7
3504,9
3505,2
3505,3
3505,4
3505,6
3505,7
3505,9
3506,2
3506,3
3506,4
3506,6
3506,7
3506,8
3506,9
3507,2
3507,3
3507,4
3507,6
3507,7
3507,9
3508,3
3508,4
3508,9
3509,1
3509,2
3509,5
3509,7
3509,8
3509,9
3510,2
3510,5
3510,6
3510,7
3510,9
3511,1
3511,9
3512,4
3512,9
3513,2
3513,5
3513,6
3513,7
3513,9
3514,1
3514,3
3514,4
3514,6
3514,9
3515,2
3515,3
3515,5
3515,7
3515,9
3516,1
3516,3
3516,4
3516,6
3516,9
3517,1
3517,3
3517,5
3517,6
3517,8
3517,9
3518,2
3518,3
3518,4
3518,5
3518,6
3518,7
3518,9
3519,2
3519,3
3519,4
3519,5
3519,7
3519,8
3519,9
3520,2
3520,3
3520,5
3520,6
3520,7
3520,9
3521,9
3522,1
3522,9
3523,3
3523,4
3523,6
3523,9
3524,5
3524,6
3524,9
3525,5
3525,6
3525,9
3526,1
3526,2
3526,4
3526,6
3526,7
3526,9
3527,1
3527,3
3527,4
3527,9
3528,1
3528,9
3529,5
3529,8
3529,9
3530,1
3530,2
3530,3
3530,4
3530,6
3530,7
3530,8
3530,9
3531,4
3531,6
3531,9
3532,2
3532,3
3532,5
3532,6
3532,7
3532,9
3533,2
3533,3
3533,5
3533,6
3533,7
3533,9
3534,3
3534,4
3534,9
3535,1
3535,3
3535,5
3535,6
3535,9
3536,2
3536,3
3536,4
3536,7
3536,8
3537,2
3537,3
3537,4
3537,6
3537,7
3537,8
3537,9
3538,2
3538,3
3538,6
3538,7
3538,9
3539,3
3539,5
3539,6
3539,9
3540,2
3540,3
3540,4
3540,5
3540,7
3540,8
3541,5
3541,9
3542,5
3542,9
3543,1
3543,3
3543,5
3543,9
3544,3
3544,4
3544,6
3544,9
3545,1
3545,3
3545,4
3545,9
3546,9
3547,5
3547,9
3548,2
3548,3
3548,4
3548,7
3548,9
3549,3
3549,5
3549,9
3550,9
3551,5
3551,9
3552,6
3552,9
3553,1
3553,3
3553,4
3553,9
3554,2
3554,3
3554,5
3554,7
3554,9
3555,1
3555,3
3555,4
3555,9
3556,6
3556,9
3557,1
3557,5
3557,9
3558,2
3558,4
3558,6
3558,7
3558,9
3559,9
3560,9
3561,9
3562,2
3562,4
3562,6
3562,7
3562,9
3563,5
3563,9
3564,2
3564,5
3564,7
3564,9
3565,5
3565,9
3566,1
3566,5
3566,9
3567,5
3567,8
3567,9
3568,5
3568,6
3568,9
3569,3
3569,5
3569,6
3569,9
3570,2
3570,3
3570,6
3570,7
3570,9
3571,5
3571,6
3571,9
3572,1
3572,4
3572,9
3573,1
3573,3
3573,4
3573,6
3573,9
3574,2
3574,4
3574,6
3574,7
3574,9
3575,1
3575,3
3575,4
3575,9
3576,1
3576,9
3577,9
3578,5
3578,6
3578,8
3578,9
3579,1
3579,3
3579,4
3579,9
3580,1
3580,9
3581,1
3581,9
3582,2
3582,5
3582,6
3582,7
3582,9
3583,2
3583,3
3583,4
3583,5
3583,6
3583,7
3583,9
3584,1
3584,4
3584,6
3584,9
3585,1
3585,3
3585,4
3585,6
3585,9
3586,1
3586,4
3586,6
3586,9
3587,1
3587,2
3587,3
3587,4
3587,6
3587,7
3587,9
3588,3
3588,4
3588,6
3588,9
3589,1
3589,3
3589,5
3589,9
3590,2
3590,5
3590,6
3590,7
3590,9
3591,1
3591,2
3591,3
3591,4
3591,6
3591,7
3591,9
3592,2
3592,3
3592,5
3592,7
3592,8
3592,9
3593,3
3593,4
3593,6
3593,8
3593,9
3594,1
3594,5
3594,9
3595,1
3595,2
3595,3
3595,4
3595,5
3595,6
3595,7
3595,8
3595,9
3596,2
3596,3
3596,6
3596,7
3596,9
3597,6
3597,9
3598,3
3598,4
3598,8
3598,9
3599,5
3599,6
3599,9
3600,1
3600,4
3600,9
3601,6
3601,9
3602,1
3602,6
3602,9
3603,1
3603,9
3604,2
3604,5
3604,7
3604,9
3605,1
3605,9
3606,1
3606,5
3606,6
3606,9
3607,1
3607,3
3607,9
3608,1
3608,4
3608,6
3608,9
3609,1
3609,2
3609,5
3609,6
3609,7
3609,9
3610,5
3610,9
3611,9
3612,1
3612,5
3612,6
3612,9
3613,1
3613,9
3614,5
3614,9
3615,9
3616,2
3616,5
3616,6
3616,7
3616,9
3617,1
3617,2
3617,5
3617,6
3617,7
3617,9
3618,3
3618,5
3618,8
3618,9
3619,1
3619,4
3620,1
3620,3
3620,4
3621,1
3621,2
3621,3
3621,4
3621,6
3621,7
3621,9
3622,1
3622,2
3622,3
3622,5
3622,6
3622,7
3622,8
3622,9
3623,3
3623,5
3623,6
3623,9
3624,1
3624,2
3624,5
3624,6
3624,7
3624,8
3624,9
3625,3
3625,4
3625,6
3625,9
3626,2
3626,5
3626,6
3626,7
3626,9
3627,2
3627,4
3627,6
3627,7
3627,9
3628,1
3628,3
3628,4
3628,9
3629,1
3629,9
3630,1
3630,2
3630,4
3630,6
3630,7
3630,9
3631,1
3631,4
3631,6
3631,9
3632,1
3632,5
3632,9
3633,1
3633,5
3633,6
3633,9
3634,2
3634,3
3634,5
3634,7
3634,8
3634,9
3635,1
3635,3
3635,5
3635,6
3635,8
3635,9
3636,1
3636,2
3636,5
3636,7
3636,9
3637,1
3637,2
3637,3
3637,5
3637,6
3637,7
3637,9
3638,2
3638,5
3638,7
3638,8
3638,9
3639,1
3639,2
3639,4
3639,6
3639,7
3639,9
3640,1
3640,3
3640,4
3640,6
3640,8
3640,9
3641,2
3641,5
3641,6
3641,7
3641,8
3641,9
3642,3
3642,5
3642,9
3643,5
3643,8
3644,5
3644,6
3644,9
3645,2
3645,3
3645,5
3645,6
3645,7
3645,8
3645,9
3646,3
3646,5
3646,9
3647,5
3647,9
3648,2
3648,3
3648,5
3648,6
3648,7
3648,9
3649,1
3649,2
3649,3
3649,5
3649,7
3649,8
3649,9
3650,1
3650,9
3651,2
3651,3
3651,4
3651,5
3651,7
3651,8
3651,9
3652,2
3652,3
3652,4
3652,6
3652,7
3653,2
3653,4
3653,6
3653,7
3653,9
3654,3
3654,5
3654,6
3654,9
3655,5
3655,6
3655,9
3656,2
3656,3
3656,4
3656,6
3656,7
3656,8
3656,9
3657,1
3657,2
3657,4
3657,6
3657,7
3657,9
3658,1
3658,2
3658,4
3658,6
3658,7
3658,8
3658,9
3659,1
3659,2
3659,4
3659,6
3659,7
3659,9
3660,1
3660,2
3660,3
3660,4
3660,5
3660,6
3660,7
3660,9
3661,2
3661,3
3661,7
3661,8
3661,9
3662,3
3662,5
3662,6
3662,9
3663,1
3663,2
3663,3
3663,4
3663,6
3663,7
3663,8
3663,9
3664,1
3664,3
3664,5
3664,6
3664,9
3665,1
3665,3
3665,5
3665,6
3665,9
3666,1
3666,2
3666,4
3666,6
3666,7
3667,2
3667,3
3667,5
3667,6
3667,7
3667,9
3668,2
3668,3
3668,5
3668,6
3668,7
3668,8
3668,9
3669,2
3669,5
3669,7
3669,9
3670,1
3670,2
3670,3
3670,5
3670,6
3670,7
3670,8
3670,9
3671,3
3671,5
3671,6
3671,9
3672,2
3672,3
3672,4
3672,5
3672,7
3672,8
3672,9
3673,3
3673,6
3673,9
3674,2
3674,3
3674,4
3674,6
3674,7
3674,9
3675,1
3675,3
3675,4
3675,9
3676,1
3676,4
3676,6
3676,9
3677,1
3677,9
3678,1
3678,9
3679,1
3679,9
3680,4
3680,6
3680,9
3681,1
3681,3
3681,4
3681,6
3681,9
3682,6
3682,9
3683,1
3683,2
3683,5
3683,7
3683,8
3683,9
3684,2
3684,5
3684,6
3684,7
3684,9
3685,3
3685,9
3686,2
3686,4
3686,6
3686,7
3686,9
3687,1
3687,3
3687,8
3687,9
3688,1
3688,2
3688,3
3688,5
3688,6
3688,7
3688,8
3688,9
3689,2
3689,4
3689,6
3689,7
3689,9
3690,2
3690,4
3690,6
3690,7
3690,9
3691,1
3691,3
3691,4
3691,6
3691,9
3692,5
3692,9
3693,1
3693,4
3693,9
3694,2
3694,4
3694,6
3694,7
3694,9
3695,1
3695,4
3695,9
3696,1
3696,3
3696,4
3696,6
3696,9
3697,1
3697,3
3697,4
3697,6
3697,8
3697,9
3698,2
3698,6
3698,7
3698,9
3699,2
3699,3
3699,4
3699,5
3699,6
3699,7
3699,9
3700,2
3700,3
3700,5
3700,7
3700,8
3700,9
3701,2
3701,3
3701,5
3701,6
3701,7
3701,9
3702,3
3702,5
3702,6
3702,9
3703,3
3703,5
3703,6
3703,9
3704,5
3704,6
3704,9
3705,1
3705,6
3705,9
3706,2
3706,7
3706,9
3707,5
3707,8
3707,9
3708,1
3708,2
3708,5
3708,6
3708,7
3708,8
3708,9
3709,2
3709,5
3709,7
3709,8
3709,9
3710,2
3710,3
3710,5
3710,7
3710,8
3710,9
3711,3
3711,4
3711,6
3711,9
3712,2
3712,4
3712,6
3712,7
3712,9
3713,1
3713,2
3713,4
3713,6
3713,7
3713,9
3714,1
3714,5
3714,9
3715,1
3715,4
3715,9
3716,2
3716,3
3716,5
3716,6
3716,7
3716,9
3717,3
3717,5
3717,6
3717,9
3718,2
3718,3
3718,5
3718,6
3718,7
3718,9
3719,1
3719,5
3719,9
3720,5
3720,9
3721,1
3721,2
3721,3
3721,7
3721,9
3722,5
3722,9
3723,1
3723,2
3723,3
3723,5
3723,6
3723,7
3723,9
3724,3
3724,4
3724,6
3724,9
3725,2
3725,3
3725,6
3725,7
3725,9
3726,5
3726,6
3726,8
3726,9
3727,1
3727,9
3728,1
3728,4
3728,9
3729,1
3729,2
3729,4
3729,6
3729,7
3729,9
3730,1
3730,5
3730,9
3731,2
3731,3
3731,4
3731,6
3731,7
3731,9
3732,5
3732,9
3733,3
3733,5
3733,9
3734,2
3734,3
3734,5
3734,6
3734,7
3734,9
3735,2
3735,3
3735,4
3735,5
3735,6
3735,7
3735,8
3735,9
3736,2
3736,3
3736,4
3736,7
3736,9
3737,1
3737,2
3737,3
3737,4
3737,6
3737,7
3737,9
3738,2
3738,3
3738,4
3738,6
3738,7
3738,9
3739,1
3739,4
3739,6
3739,9
3740,1
3740,4
3740,6
3740,9
3741,1
3741,4
3741,6
3741,9
3742,1
3742,3
3742,5
3742,6
3742,9
3743,3
3743,5
3743,6
3743,9
3744,2
3744,3
3744,5
3744,6
3744,7
3744,8
3744,9
3745,1
3745,2
3745,3
3745,4
3745,5
3745,6
3745,7
3745,8
3745,9
3746,1
3746,3
3746,4
3746,6
3746,9
3747,1
3747,3
3747,6
3747,8
3747,9
3748,1
3748,2
3748,3
3748,4
3748,5
3748,7
3748,8
3748,9
3749,2
3749,6
3749,7
3749,8
3749,9
3750,2
3750,3
3750,5
3750,7
3750,9
3751,1
3751,2
3751,3
3751,4
3751,6
3751,7
3751,8
3751,9
3752,1
3752,2
3752,3
3752,4
3752,7
3752,9
3753,1
3753,3
3753,5
3753,6
3753,9
3754,2
3754,3
3754,5
3754,6
3754,7
3754,9
3755,1
3755,2
3755,3
3755,5
3755,6
3755,7
3755,9
3756,1
3756,2
3756,6
3756,7
3756,9
3757,1
3757,3
3757,5
3757,6
3757,9
3758,1
3758,2
3758,3
3758,5
3758,6
3758,7
3758,9
3759,1
3759,2
3759,3
3759,4
3759,6
3759,7
3759,9
3760,3
3760,5
3760,6
3760,8
3760,9
3761,1
3761,6
3761,9
3762,1
3762,6
3762,9
3763,3
3763,5
3763,9
3764,1
3764,5
3764,6
3764,9
3765,4
3765,6
3765,9
3766,3
3766,4
3766,9
3767,1
3767,2
3767,5
3767,6
3767,7
3767,9
3768,3
3768,4
3768,5
3768,9
3769,1
3769,6
3769,9
3770,1
3770,6
3770,9
3771,1
3771,9
3772,1
3772,2
3772,4
3772,7
3772,9
3773,3
3773,4
3773,9
3774,2
3774,3
3774,4
3774,7
3774,9
3775,1
3775,3
3775,5
3775,6
3775,8
3775,9
3776,5
3776,9
3777,2
3777,5
3777,6
3777,7
3777,9
3778,2
3778,3
3778,4
3778,6
3778,7
3778,9
3779,2
3779,5
3779,6
3779,7
3779,9
3780,3
3780,5
3780,9
3781,1
3781,9
3782,1
3782,9
3783,1
3783,5
3783,6
3783,8
3783,9
3784,1
3784,2
3784,3
3784,5
3784,7
3784,8
3784,9
3785,2
3785,3
3785,6
3785,7
3785,9
3786,3
3786,5
3786,6
3786,9
3787,5
3787,6
3787,9
3788,2
3788,3
3788,5
3788,6
3788,7
3788,9
3789,5
3789,9
3790,2
3790,3
3790,5
3790,6
3790,7
3790,8
3790,9
3791,1
3791,3
3791,5
3791,6
3791,9
3792,1
3792,5
3792,9
3793,1
3793,2
3793,3
3793,4
3793,5
3793,6
3793,7
3793,9
3794,1
3794,5
3794,9
3795,1
3795,5
3795,9
3796,5
3796,6
3796,9
3797,3
3797,4
3797,6
3797,9
3798,6
3798,9
3799,5
3799,6
3799,9
3800,4
3800,9
3801,5
3801,6
3801,9
3802,2
3802,5
3802,6
3802,7
3802,8
3802,9
3803,1
3803,2
3803,3
3803,4
3803,5
3803,6
3803,7
3803,8
3803,9
3804,1
3804,2
3804,6
3804,7
3804,9
3805,1
3805,4
3805,9
3806,2
3806,3
3806,5
3806,6
3806,7
3806,9
3807,1
3807,3
3807,5
3807,6
3807,9
3808,1
3808,2
3808,3
3808,6
3808,7
3808,9
3809,5
3809,9
3810,5
3810,8
3810,9
3811,3
3811,4
3811,5
3811,9
3812,1
3812,5
3812,6
3812,9
3813,1
3813,5
3813,9
3814,2
3814,3
3814,5
3814,6
3814,7
3814,9
3815,3
3815,5
3815,9
3816,2
3816,3
3816,5
3816,7
3817,1
3817,2
3817,6
3817,7
3817,8
3817,9
3818,2
3818,3
3818,4
3818,6
3818,7
3818,9
3819,1
3819,5
3819,9
3820,1
3820,2
3820,4
3820,6
3820,7
3820,9
3821,1
3821,3
3821,4
3821,6
3821,9
3822,1
3822,9
3823,2
3823,5
3823,6
3823,7
3823,9
3824,3
3824,4
3824,9
3825,1
3825,3
3825,4
3825,5
3825,6
3825,9
3826,5
3826,9
3827,2
3827,3
3827,4
3827,5
3827,6
3827,7
3827,8
3827,9
3828,3
3828,4
3828,9
3829,1
3829,5
3829,6
3829,9
3830,1
3830,2
3830,3
3830,5
3830,6
3830,7
3830,9
3831,5
3831,8
3831,9
3832,2
3832,3
3832,4
3832,6
3832,7
3832,8
3832,9
3833,2
3833,3
3833,4
3833,6
3833,7
3833,9
3834,2
3834,3
3834,5
3834,6
3834,7
3834,9
3835,2
3835,3
3835,5
3835,7
3835,9
3836,1
3836,3
3836,5
3836,9
3837,1
3837,6
3837,9
3838,1
3838,4
3838,9
3839,1
3839,5
3839,9
3840,3
3840,6
3840,9
3841,1
3841,3
3841,4
3841,9
3842,4
3843,1
3843,3
3843,4
3843,9
3844,5
3844,6
3844,9
3845,9
3846,1
3846,6
3846,9
3847,5
3847,6
3847,9
3848,5
3848,6
3848,9
3849,2
3849,3
3849,4
3849,5
3849,6
3849,7
3849,9
3850,2
3850,3
3850,4
3850,6
3850,7
3850,9
3851,1
3851,2
3851,3
3851,4
3851,6
3851,7
3851,9
3852,3
3852,5
3852,6
3852,8
3852,9
3853,2
3853,4
3853,6
3853,7
3853,9
3854,2
3854,3
3854,4
3854,6
3854,7
3854,9
3855,2
3855,4
3855,6
3855,7
3855,9
3856,1
3856,6
3856,9
3857,2
3857,3
3857,4
3857,6
3857,7
3857,8
3857,9
3858,5
3858,9
3859,1
3859,2
3859,3
3859,4
3859,7
3859,8
3860,9
3861,4
3861,6
3861,9
3862,2
3862,4
3862,6
3862,7
3862,9
3863,6
3863,9
3864,1
3864,9
3865,1
3865,3
3865,4
3865,5
3865,9
3866,1
3866,4
3866,9
3867,1
3867,5
3867,6
3867,9
3868,3
3868,5
3868,6
3868,9
3869,3
3869,5
3869,9
3870,2
3870,4
3870,6
3870,7
3870,9
3871,1
3871,3
3871,4
3871,5
3871,8
3871,9
3872,1
3872,2
3872,4
3872,5
3872,6
3872,7
3872,9
3873,1
3873,3
3873,4
3873,9
3874,1
3874,3
3874,6
3874,8
3874,9
3875,3
3875,4
3875,8
3875,9
3876,1
3876,2
3876,3
3876,4
3876,7
3876,9
3877,2
3877,3
3877,4
3877,6
3877,7
3877,8
3877,9
3878,1
3878,9
3879,9
3880,5
3880,6
3880,9
3881,1
3881,4
3881,6
3881,9
3882,5
3882,9
3883,9
3884,2
3884,3
3884,4
3884,6
3884,7
3884,8
3884,9
3885,2
3885,4
3885,6
3885,7
3885,9
3886,1
3886,6
3886,9
3887,1
3887,3
3887,4
3887,6
3887,8
3887,9
3888,1
3888,4
3888,6
3888,9
3889,1
3889,6
3889,9
3890,1
3890,2
3890,3
3890,4
3890,6
3890,7
3890,9
3891,1
3891,3
3891,4
3891,6
3891,9
3892,1
3892,5
3892,9
3893,1
3893,2
3893,5
3893,7
3893,9
3894,3
3894,4
3894,5
3894,6
3894,9
3895,1
3895,5
3895,6
3895,9
3896,3
3896,5
3896,8
3896,9
3897,1
3897,3
3897,4
3897,8
3897,9
3898,3
3898,5
3898,8
3898,9
3899,1
3899,4
3899,6
3899,9
3900,1
3900,4
3900,6
3900,9
3901,6
3901,9
3902,1
3902,3
3902,4
3902,9
3903,1
3903,2
3903,3
3903,4
3903,5
3903,6
3903,7
3903,9
3904,1
3904,5
3904,6
3904,8
3904,9
3905,1
3905,2
3905,3
3905,4
3905,6
3905,7
3905,9
3906,1
3906,6
3906,9
3907,1
3907,5
3907,9
3908,5
3908,8
3909,1
3909,3
3909,4
3909,6
3909,9
3910,1
3910,2
3910,4
3910,7
3910,9
3911,2
3911,3
3911,6
3911,7
3911,9
3912,1
3912,9
3913,1
3913,4
3913,6
3913,9
3914,4
3914,9
3915,6
3915,9
3916,5
3916,9
3917,2
3917,3
3917,5
3917,6
3917,7
3917,9
3918,3
3918,4
3918,5
3918,6
3918,9
3919,5
3919,9
3920,3
3920,4
3920,9
3921,1
3921,2
3921,3
3921,5
3921,6
3921,7
3921,8
3921,9
3922,1
3922,4
3923,5
3923,8
3923,9
3924,3
3924,4
3924,6
3924,9
3925,3
3925,4
3925,6
3925,9
3926,1
3926,2
3926,3
3926,4
3926,6
3926,7
3926,9
3927,1
3927,4
3927,6
3927,9
3928,3
3928,4
3928,5
3928,6
3928,9
3929,4
3929,6
3929,9
3930,2
3930,4
3930,6
3930,7
3930,9
3931,6
3931,9
3932,2
3932,4
3932,6
3932,7
3932,9
3933,1
3933,3
3933,4
3933,6
3933,9
3934,5
3935,1
3935,5
3936,2
3936,3
3936,4
3936,5
3936,6
3936,7
3936,9
3937,1
3937,4
3937,9
3938,3
3938,4
3938,9
3939,2
3939,3
